MPASM 5.84                               A.S   7-4-2021  10:35:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISE                             00000089
TRMT                              00000001
TUN0                              00000000
TUN1                              00000001
TUN2                              00000002
TUN3                              00000003
TUN4                              00000004
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
ULPWUE                            00000005
ULPWUIE                           00000002
ULPWUIF                           00000002
VCFG0                             00000004
VCFG1                             00000005
VR0                               00000000
VR1                               00000001
VR2                               00000002
VR3                               00000003
VRCON                             00000097
VREN                              00000007
VROE                              00000006
VRR                               00000005
VRSS                              00000004
WCOL                              00000007
WDTCON                            00000105
WDTE_OFF                          00003FF7
WDTE_ON                           00003FFF
WDTPS0                            00000001
WDTPS1                            00000002
WDTPS2                            00000003
WDTPS3                            00000004
WDT_OFF                           00003FF7
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_FLOAT                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WPUB                              00000095
WPUB0                             00000000
WPUB1                             00000001
WPUB2                             00000002
WPUB3                             00000003
WPUB4                             00000004
WPUB5                             00000005
WPUB6                             00000006
WPUB7                             00000007
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_FLOAT                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRT_1FOURTH                       00003BFF
WRT_256                           00003DFF
WRT_HALF                          000039FF
WRT_OFF                           00003FFF
WUE                               00000001
XTAL                              20
XT_OSC                            00003FF9
Z                                 00000002
_ADC                              11
_ADC_RES                          10
_BANKS                            3
_CONFIG1                          00002007
_CONFIG2                          00002008
_CORE                             14
_CWRITE_BLOCK                     8
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_PBLB__2                          00000048
_PBLB__3                          0000004A
_RAM_END                          0X0170
_SYSTEM_VARIABLE_COUNT            4
_USART                            1
_USB                              0
__16F886                          1
__DELAYMS_FROM_REGS__             00000006
__DELAY_MS_                       00000004
__DELAY_MS_W_                     00000005
__DELAY_US_                       00000011
__DELAY_US_W_                     00000012
__EOF                             0000004C
__EXIT_LIBRARY__                  00000021
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXX---- ---------------- ---------------- ----------------
2000 : -------XX------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:    76
PROGRAM MEMORY WORDS FREE:  8116


ERRORS   :     0
WARNINGS :     0 REPORTED,    42 SUPPRESSED
MESSAGES :     1 REPORTED,    10 SUPPRESSED


